START_STATE HTML_TAG HTML_BLOCK HEAD_TAG HEAD_BLOCK TITLE_TAG LINK_TAG_REJECT LINK_TAG_ACCEPT SCRIPT_TAG H1_TAG H2_TAG H3_TAG H4_TAG H5_TAG H6_TAG P_TAG BR_TAG EM_TAG B_TAG ABBR_TAG STRONG_TAG SMALL_TAG HR_TAG DIV_TAG A_TAG IMG_TAG BUTTON_TAG FORM_TAG INPUT_TAG BODY_TAG BODY_BLOCK TABLE_TAG TABLE_BLOCK TD_TAG TR_TAG TH_TAG IMG_TAG_REJECT IMG_TAG_ACCEPT END_STATE
HTML ENDHTML HEAD ENDHEAD BODY ENDBODY TITLE ENDTITLE SCRIPT ENDSCRIPT H1 H2 H3 H4 H5 H6 ENDH1 ENDH2 ENDH3 ENDH4 ENDH5 ENDH6 P ENDP EM ENDEM B ENDB ABBR ENDABBR STRONG ENDSTRONG SMALL ENDSMALL DIV ENDDIV A ENDA BUTTON ENDBUTTON FORM ENDFORM TABLE ENDTABLE TD ENDTD TR ENDTR TH ENDTH LINK BR HR IMG INPUT CLOSETAG ID_ATTR CLASS_ATTR STYLE_ATTR REL_ATTR HREF_ATTR SRC_ATTR ALT_ATTR TYPE_BUTTON_ATTR TYPE_INPUT_ATTR ACTION_ATTR METHOD_ATTR RANDOM
HTML CLOSETAG ENDHTML HEAD ENDHEAD BODY ENDBODY TYPO
START_STATE
Z0
END_STATE
E

################################
##### TRANSITION FUNCTIONS #####
################################

# Untuk mempermudah, state dan atribut ditulis dengan underscore
# Format penulisan adalah:
# start_state inputsymbol startstack end_state endstack

# Open HTML Tag
START_STATE HTML Z0 HTML_TAG [HEAD][BODY][ENDHTML][Z0]
        LINK_TAG_ACCEPT STYLE_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
        LINK_TAG_ACCEPT HREF_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
        LINK_TAG_ACCEPT REL_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
        LINK_TAG_ACCEPT CLOSETAG epsilon LINK_TAG_ACCEPT [EMPTY]

        # SCRIPT Attributes
        SCRIPT_TAG ID_ATTR epsilon SCRIPT_TAG [EMPTY]
        SCRIPT_TAG CLASS_ATTR epsilon SCRIPT_TAG [EMPTY]
        SCRIPT_TAG STYLE_ATTR epsilon SCRIPT_TAG [EMPTY]
        SCRIPT_TAG SRC_ATTR epsilon SCRIPT_TAG [EMPTY]
        SCRIPT_TAG CLOSETAG epsilon HEAD_BLOCK [EMPTY]

        # Close SCRIPT
        HEAD_BLOCK ENDSCRIPT ENDSCRIPT HEAD_BLOCK [EMPTY]
        
        # TITLE Attributes
        TITLE_TAG ID_ATTR epsilon TITLE_TAG [EMPTY]
        TITLE_TAG CLASS_ATTR epsilon TITLE_TAG [EMPTY]
        TITLE_TAG STYLE_ATTR epsilon TITLE_TAG [EMPTY]
        TITLE_TAG CLOSETAG epsilon HEAD_BLOCK [EMPTY]

        # Close TITLE
        HEAD_BLOCK ENDTITLE ENDTITLE HEAD_BLOCK [EMPTY]

    # Close HEAD Tag
    HEAD_BLOCK ENDHEAD ENDHEAD HTML_BLOCK [EMPTY]

    # Open BODY Tag
    HTML_BLOCK BODY BODY BODY_TAG [ENDBODY]

    # BLOCK Attributes
    BODY_TAG ID_ATTR epsilon BODY_TAG [EMPTY]
    BODY_TAG CLASS_ATTR epsilon BODY_TAG [EMPTY]
    BODY_TAG STYLE_ATTR epsilon BODY_TAG [EMPTY]
    BODY_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]


#########
        # NORMAL TAGS 
        #
        # Open H1..H6 Tags (Optional)
        BODY_BLOCK H1 epsilon H1_TAG [ENDH1]
        BODY_BLOCK H2 epsilon H2_TAG [ENDH2]
        BODY_BLOCK H3 epsilon H3_TAG [ENDH3]
        BODY_BLOCK H4 epsilon H4_TAG [ENDH4]
        BODY_BLOCK H5 epsilon H5_TAG [ENDH5]
        BODY_BLOCK H6 epsilon H6_TAG [ENDH6]

        # H1..H6 Attributes
        H1_TAG ID_ATTR epsilon H1_TAG [EMPTY]
        H1_TAG CLASS_ATTR epsilon H1_TAG [EMPTY]
        H1_TAG STYLE_ATTR epsilon H1_TAG [EMPTY]
        H1_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        H2_TAG ID_ATTR epsilon H2_TAG [EMPTY]
        H2_TAG CLASS_ATTR epsilon H2_TAG [EMPTY]
        H2_TAG STYLE_ATTR epsilon H2_TAG [EMPTY]
        H2_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        H3_TAG ID_ATTR epsilon H3_TAG [EMPTY]
        H3_TAG CLASS_ATTR epsilon H3_TAG [EMPTY]
        H3_TAG STYLE_ATTR epsilon H3_TAG [EMPTY]
        H3_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        H4_TAG ID_ATTR epsilon H4_TAG [EMPTY]
        H4_TAG CLASS_ATTR epsilon H4_TAG [EMPTY]
        H4_TAG STYLE_ATTR epsilon H4_TAG [EMPTY]
        H4_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        H5_TAG ID_ATTR epsilon H5_TAG [EMPTY]
        H5_TAG CLASS_ATTR epsilon H5_TAG [EMPTY]
        H5_TAG STYLE_ATTR epsilon H5_TAG [EMPTY]
        H5_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        H6_TAG ID_ATTR epsilon H6_TAG [EMPTY]
        H6_TAG CLASS_ATTR epsilon H6_TAG [EMPTY]
        H6_TAG STYLE_ATTR epsilon H6_TAG [EMPTY]
        H6_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        # Open P EM B ABBR STRONG SMALL TAGS
        BODY_BLOCK P epsilon P_TAG [ENDP]
        BODY_BLOCK EM epsilon EM_TAG [ENDEM]
        BODY_BLOCK B epsilon B_TAG [ENDB]
        BODY_BLOCK ABBR epsilon ABBR_TAG [ENDABBR]
        BODY_BLOCK STRONG epsilon STRONG_TAG [ENDSTRONG]
        BODY_BLOCK SMALL epsilon SMALL_TAG [ENDSMALL]

        # P EM B ABBR STRONG SMALL Attributes
        P_TAG ID_ATTR epsilon P_TAG [EMPTY]
        P_TAG CLASS_ATTR epsilon P_TAG [EMPTY]
        P_TAG STYLE_ATTR epsilon P_TAG [EMPTY]
        P_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        EM_TAG ID_ATTR epsilon EM_TAG [EMPTY]
        EM_TAG CLASS_ATTR epsilon EM_TAG [EMPTY]
        EM_TAG STYLE_ATTR epsilon EM_TAG [EMPTY]
        EM_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        B_TAG ID_ATTR epsilon B_TAG [EMPTY]
        B_TAG CLASS_ATTR epsilon B_TAG [EMPTY]
        B_TAG STYLE_ATTR epsilon B_TAG [EMPTY]
        B_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        ABBR_TAG ID_ATTR epsilon ABBR_TAG [EMPTY]
        ABBR_TAG CLASS_ATTR epsilon ABBR_TAG [EMPTY]
        ABBR_TAG STYLE_ATTR epsilon ABBR_TAG [EMPTY]
        ABBR_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        STRONG_TAG ID_ATTR epsilon STRONG_TAG [EMPTY]
        STRONG_TAG CLASS_ATTR epsilon STRONG_TAG [EMPTY]
        STRONG_TAG STYLE_ATTR epsilon STRONG_TAG [EMPTY]
        STRONG_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        SMALL_TAG ID_ATTR epsilon SMALL_TAG [EMPTY]
        SMALL_TAG CLASS_ATTR epsilon SMALL_TAG [EMPTY]
        SMALL_TAG STYLE_ATTR epsilon SMALL_TAG [EMPTY]
        SMALL_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]


        # Open DIV, SCRIPT, FORM, BUTTON, and A Tags
        BODY_BLOCK DIV epsilon DIV_TAG [ENDDIV]
        BODY_BLOCK SCRIPT epsilon SCRIPT_TAG [ENDSCRIPT]
        BODY_BLOCK FORM epsilon FORM_TAG [ENDFORM]
        BODY_BLOCK BUTTON epsilon BUTTON_TAG [ENDBUTTON]
        BODY_BLOCK A epsilon A_TAG [ENDA]

        DIV_TAG ID_ATTR epsilon DIV_TAG [EMPTY]
        DIV_TAG CLASS_ATTR epsilon DIV_TAG [EMPTY]
        DIV_TAG STYLE_ATTR epsilon DIV_TAG [EMPTY]
        DIV_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        SCRIPT_TAG ID_ATTR epsilon SCRIPT_TAG [EMPTY]
        SCRIPT_TAG CLASS_ATTR epsilon SCRIPT_TAG [EMPTY]
        SCRIPT_TAG STYLE_ATTR epsilon SCRIPT_TAG [EMPTY]
        SCRIPT_TAG SCR_ATTR epsilon SCRIPT_TAG [EMPTY]
        SCRIPT_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        FORM_TAG ID_ATTR epsilon FORM_TAG [EMPTY]
        FORM_TAG CLASS_ATTR epsilon FORM_TAG [EMPTY]
        FORM_TAG STYLE_ATTR epsilon FORM_TAG [EMPTY]
        FORM_TAG ACTION_ATTR epsilon FORM_TAG [EMPTY]
        FORM_TAG METHOD_ATTR epsilon FORM_TAG [EMPTY]
        FORM_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        BUTTON_TAG ID_ATTR epsilon BUTTON_TAG [EMPTY]
        BUTTON_TAG CLASS_ATTR epsilon BUTTON_TAG [EMPTY]
        BUTTON_TAG STYLE_ATTR epsilon BUTTON_TAG [EMPTY]
        BUTTON_TAG TYPE_BUTTON_ATTR epsilon BUTTON_TAG [EMPTY]
        BUTTON_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        A_TAG ID_ATTR epsilon A_TAG [EMPTY]
        A_TAG CLASS_ATTR epsilon A_TAG [EMPTY]
        A_TAG STYLE_ATTR epsilon A_TAG [EMPTY]
        A_TAG HREF_ATTR epsilon A_TAG [EMPTY]
        A_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]
        
        # Close the above 17 tags
        BODY_BLOCK ENDH1 ENDH1 BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDH2 ENDH2 BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDH3 ENDH3 BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDH4 ENDH4 BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDH5 ENDH5 BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDH6 ENDH6 BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDP ENDP BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDEM ENDEM BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDB ENDB BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDABBR ENDABBR BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDSTRONG ENDSTRONG BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDSMALL ENDSMALL BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDDIV ENDDIV BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDSCRIPT ENDSCRIPT BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDFORM ENDFORM BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDBUTTON ENDBUTTON BODY_BLOCK [EMPTY]
        BODY_BLOCK ENDA ENDA BODY_BLOCK [EMPTY]
        #
#########



#########
        # VOID ELEMENTS
        # 
        # LINK, BR, HR, IMG, INPUT
        # untuk img, src wajib ada
        # untuk link, rel wajib ada
        BODY_BLOCK LINK epsilon LINK_TAG_REJECT [EMPTY]
        BODY_BLOCK BR epsilon BR_TAG [EMPTY]
        BODY_BLOCK HR epsilon HR_TAG [EMPTY]
        BODY_BLOCK IMG epsilon IMG_TAG_REJECT [EMPTY]
        BODY_BLOCK INPUT epsilon INPUT_TAG [EMPTY]

        # BR, HR, and INPUT Attributes
        BR_TAG ID_ATTR epsilon BR_TAG [EMPTY]
        BR_TAG CLASS_ATTR epsilon BR_TAG [EMPTY]
        BR_TAG STYLE_ATTR epsilon BR_TAG [EMPTY]
        BR_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        HR_TAG ID_ATTR epsilon HR_TAG [EMPTY]
        HR_TAG CLASS_ATTR epsilon HR_TAG [EMPTY]
        HR_TAG STYLE_ATTR epsilon HR_TAG [EMPTY]
        HR_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        INPUT_TAG ID_ATTR epsilon INPUT_TAG [EMPTY]
        INPUT_TAG CLASS_ATTR epsilon INPUT_TAG [EMPTY]
        INPUT_TAG STYLE_ATTR epsilon INPUT_TAG [EMPTY]
        INPUT_TAG TYPE_INPUT_ATTR epsilon INPUT_TAG [EMPTY]
        INPUT_TAG CLOSETAG epsilon BODY_BLOCK [EMPTY]

        # LINK and IMG attributes
        IMG_TAG_REJECT ID_ATTR epsilon IMG_TAG_REJECT [EMPTY]
        IMG_TAG_REJECT CLASS_ATTR epsilon IMG_TAG_REJECT [EMPTY]
        IMG_TAG_REJECT STYLE_ATTR epsilon IMG_TAG_REJECT [EMPTY]
        IMG_TAG_REJECT ALT_ATTR epsilon IMG_TAG_REJECT [EMPTY]
        IMG_TAG_REJECT SRC_ATTR epsilon IMG_TAG_ACCEPT [EMPTY]

        IMG_TAG_ACCEPT ID_ATTR epsilon IMG_TAG_ACCEPT [EMPTY]
        IMG_TAG_ACCEPT CLASS_ATTR epsilon IMG_TAG_ACCEPT [EMPTY]
        IMG_TAG_ACCEPT STYLE_ATTR epsilon IMG_TAG_ACCEPT [EMPTY]
        IMG_TAG_ACCEPT ALT_ATTR epsilon IMG_TAG_ACCEPT [EMPTY]
        IMG_TAG_ACCEPT REL_ATTR epsilon IMG_TAG_ACCEPT [EMPTY]
        IMG_TAG_ACCEPT CLOSETAG epsilon BODY_BLOCK [EMPTY]

        LINK_TAG_REJECT ID_ATTR epsilon LINK_TAG_REJECT [EMPTY]
        LINK_TAG_REJECT CLASS_ATTR epsilon LINK_TAG_REJECT [EMPTY]
        LINK_TAG_REJECT STYLE_ATTR epsilon LINK_TAG_REJECT [EMPTY]
        LINK_TAG_REJECT HREF_ATTR epsilon LINK_TAG_REJECT [EMPTY]
        LINK_TAG_REJECT REL_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
        
        LINK_TAG_ACCEPT ID_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
        LINK_TAG_ACCEPT CLASS_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
        LINK_TAG_ACCEPT STYLE_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
        LINK_TAG_ACCEPT HREF_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
        LINK_TAG_ACCEPT REL_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
        LINK_TAG_ACCEPT CLOSETAG epsilon BODY_BLOCK [EMPTY]
        #
        #
#########


#########
        # Transitions for tags that accept Random string inputs
        # SCRIPT, [H1..H6], P, EM, B, ABBR, STRONG, SMALL, DIV, A, BUTTON, FORM,

        HEAD_BLOCK RANDOM ENDSCRIPT HEAD_BLOCK [ENDSCRIPT]
        HEAD_BLOCK RANDOM ENDTITLE HEAD_BLOCK [ENDTITLE]

        BODY_BLOCK RANDOM ENDH1 BODY_BLOCK [ENDH1]
        BODY_BLOCK RANDOM ENDH2 BODY_BLOCK [ENDH2]
        BODY_BLOCK RANDOM ENDH3 BODY_BLOCK [ENDH3]
        BODY_BLOCK RANDOM ENDH4 BODY_BLOCK [ENDH4]
        BODY_BLOCK RANDOM ENDH5 BODY_BLOCK [ENDH5]
        BODY_BLOCK RANDOM ENDH6 BODY_BLOCK [ENDH6]

        BODY_BLOCK RANDOM ENDP BODY_BLOCK [ENDP]
        BODY_BLOCK RANDOM ENDEM BODY_BLOCK [ENDEM]
        BODY_BLOCK RANDOM ENDB BODY_BLOCK [ENDB]
        BODY_BLOCK RANDOM ENDABBR BODY_BLOCK [ENDABBR]
        BODY_BLOCK RANDOM ENDSTRONG BODY_BLOCK [ENDSTRONG]
        BODY_BLOCK RANDOM ENDSMALL BODY_BLOCK [ENDSMALL]

        BODY_BLOCK RANDOM ENDSCRIPT BODY_BLOCK [ENDSCRIPT]
        BODY_BLOCK RANDOM ENDFORM BODY_BLOCK [ENDFORM]
        BODY_BLOCK RANDOM ENDBUTTON BODY_BLOCK [ENDBUTTON]
        BODY_BLOCK RANDOM ENDA BODY_BLOCK [ENDA]

        TABLE_BLOCK RANDOM ENDH1 TABLE_BLOCK [ENDH1]
        TABLE_BLOCK RANDOM ENDH2 TABLE_BLOCK [ENDH2]
        TABLE_BLOCK RANDOM ENDH3 TABLE_BLOCK [ENDH3]
        TABLE_BLOCK RANDOM ENDH4 TABLE_BLOCK [ENDH4]
        TABLE_BLOCK RANDOM ENDH5 TABLE_BLOCK [ENDH5]
        TABLE_BLOCK RANDOM ENDH6 TABLE_BLOCK [ENDH6]

        TABLE_BLOCK RANDOM ENDP TABLE_BLOCK [ENDP]
        TABLE_BLOCK RANDOM ENDEM TABLE_BLOCK [ENDEM]
        TABLE_BLOCK RANDOM ENDB TABLE_BLOCK [ENDB]
        TABLE_BLOCK RANDOM ENDABBR TABLE_BLOCK [ENDABBR]
        TABLE_BLOCK RANDOM ENDSTRONG TABLE_BLOCK [ENDSTRONG]
        TABLE_BLOCK RANDOM ENDSMALL TABLE_BLOCK [ENDSMALL]

        TABLE_BLOCK RANDOM ENDDIV TABLE_BLOCK [ENDDIV]
        TABLE_BLOCK RANDOM ENDSCRIPT TABLE_BLOCK [ENDSCRIPT]
        TABLE_BLOCK RANDOM ENDFORM TABLE_BLOCK [ENDFORM]
        TABLE_BLOCK RANDOM ENDBUTTON TABLE_BLOCK [ENDBUTTON]
        TABLE_BLOCK RANDOM ENDA TABLE_BLOCK [ENDA]

        TABLE_BLOCK RANDOM ENDTD TABLE_BLOCK [ENDTD]
        TABLE_BLOCK RANDOM ENDTH TABLE_BLOCK [ENDTH]
        # 
        #
#########


#########
        #
        # Tables (transitions EXACTLY the same as BODY_BLOCK,
        # just need a new state to only accept th td tr)
        # yes it's a naive solution and to be honest
        # I could've just copied the transitions with Python
        # (tapi gatau ya itu legal atau tidak)
        # but hey at that point there wouldn't have been any
        # meaning to doing this all manually huh so let me
        # dive in my sunk-cost fallacy!
        #
        #
        # Open TABLE tag
        BODY_BLOCK TABLE epsilon TABLE_TAG [ENDTABLE]
        TABLE_TAG ID_ATTR epsilon TABLE_TAG [EMPTY]
        TABLE_TAG CLASS_ATTR epsilon TABLE_TAG [EMPTY]
        TABLE_TAG STYLE_ATTR epsilon TABLE_TAG [EMPTY]
        TABLE_TAG CLOSETAG epsilon TABLE_BLOCK [EMPTY]
        #
        #
        #####
            #
            # TH TD TR Tags
            TABLE_BLOCK TD epsilon TD_TAG [ENDTD]
            TABLE_BLOCK TH epsilon TH_TAG [ENDTH]
            TABLE_BLOCK TR epsilon TR_TAG [ENDTR]

            TD_TAG ID_ATTR epsilon TD_TAG [EMPTY]
            TD_TAG CLASS_ATTR epsilon TD_TAG [EMPTY]
            TD_TAG STYLE_ATTR epsilon TD_TAG [EMPTY]
            TD_TAG CLOSETAG epsilon TABLE_BLOCK [EMPTY]

            TH_TAG ID_ATTR epsilon TR_TAG [EMPTY]
            TH_TAG CLASS_ATTR epsilon TR_TAG [EMPTY]
            TH_TAG STYLE_ATTR epsilon TR_TAG [EMPTY]
            TH_TAG CLOSETAG epsilon TABLE_BLOCK [EMPTY]

            TR_TAG ID_ATTR epsilon TR_TAG [EMPTY]
            TR_TAG CLASS_ATTR epsilon TR_TAG [EMPTY]
            TR_TAG STYLE_ATTR epsilon TR_TAG [EMPTY]
            TR_TAG CLOSETAG epsilon TABLE_BLOCK [EMPTY]

            # NORMAL TAGS 
            # Open H1..H6 Tags (Optional)
            TABLE_BLOCK H1 epsilon H1_TAG [ENDH1]
            TABLE_BLOCK H2 epsilon H2_TAG [ENDH2]
            TABLE_BLOCK H3 epsilon H3_TAG [ENDH3]
            TABLE_BLOCK H4 epsilon H4_TAG [ENDH4]
            TABLE_BLOCK H5 epsilon H5_TAG [ENDH5]
            TABLE_BLOCK H6 epsilon H6_TAG [ENDH6]

            # H1..H6 Attributes
            H1_TAG ID_ATTR epsilon H1_TAG [EMPTY]
            H1_TAG CLASS_ATTR epsilon H1_TAG [EMPTY]
            H1_TAG STYLE_ATTR epsilon H1_TAG [EMPTY]
            H1_TAG CLOSETAG epsilon TABLE_BLOCK [EMPTY]

            H2_TAG ID_ATTR epsilon H2_TAG [EMPTY]
            H2_TAG CLASS_ATTR epsilon H2_TAG [EMPTY]
            H2_TAG STYLE_ATTR epsilon H2_TAG [EMPTY]
            H2_TAG CLOSETAG epsilon TABLE_BLOCK [EMPTY]

            H3_TAG ID_ATTR epsilon H3_TAG [EMPTY]
            H3_TAG CLASS_ATTR epsilon H3_TAG [EMPTY]
            H3_TAG STYLE_ATTR epsilon H3_TAG [EMPTY]
            H3_TAG CLOSETAG epsilon TABLE_BLOCK [EMPTY]

            H4_TAG ID_ATTR epsilon H4_TAG [EMPTY]
            H4_TAG CLASS_ATTR epsilon H4_TAG [EMPTY]
            H4_TAG STYLE_ATTR epsilon H4_TAG [EMPTY]
            H4_TAG CLOSETAG epsilon TABLE_BLOCK [EMPTY]

            H5_TAG ID_ATTR epsilon H5_TAG [EMPTY]
            H5_TAG CLASS_ATTR epsilon H5_TAG [EMPTY]
            H5_TAG STYLE_ATTR epsilon H5_TAG [EMPTY]
            H5_TAG CLOSETAG epsilon TABLE_BLOCK [EMPTY]

            H6_TAG ID_ATTR epsilon H6_TAG [EMPTY]
            H6_TAG CLASS_ATTR epsilon H6_TAG [EMPTY]
            H6_TAG STYLE_ATTR epsilon H6_TAG [EMPTY]
            H6_TAG CLOSETAG epsilon TABLE_BLOCK [EMPTY]

            # Open P EM B ABBR STRONG SMALL TAGS
            TABLE_BLOCK P epsilon P_TAG [ENDP]
            TABLE_BLOCK EM epsilon EM_TAG [ENDEM]
            TABLE_BLOCK B epsilon B_TAG [ENDB]
            TABLE_BLOCK ABBR epsilon ABBR_TAG [ENDABBR]
            TABLE_BLOCK STRONG epsilon STRONG_TAG [ENDSTRONG]
            TABLE_BLOCK SMALL epsilon SMALL_TAG [ENDSMALL]

            # P EM B ABBR STRONG SMALL Attributes
            P_TAG ID_ATTR epsilon P_TAG [EMPTY]
            P_TAG CLASS_ATTR epsilon P_TAG [EMPTY]
            P_TAG STYLE_ATTR epsilon P_TAG [EMPTY]
            P_TAG CLOSETAG epsilon TABLE_BLOCK [EMPTY]

            EM_TAG ID_ATTR epsilon EM_TAG [EMPTY]
            EM_TAG CLASS_ATTR epsilon EM_TAG [EMPTY]
            EM_TAG STYLE_ATTR epsilon EM_TAG [EMPTY]
            EM_TAG CLOSETAG epsilon TABLE_BLOCK [EMPTY]

            B_TAG ID_ATTR epsilon B_TAG [EMPTY]
            B_TAG CLASS_ATTR epsilon B_TAG [EMPTY]
            B_TAG STYLE_ATTR epsilon B_TAG [EMPTY]
            B_TAG CLOSETAG epsilon TABLE_BLOCK [EMPTY]

            ABBR_TAG ID_ATTR epsilon ABBR_TAG [EMPTY]
            ABBR_TAG CLASS_ATTR epsilon ABBR_TAG [EMPTY]
            ABBR_TAG STYLE_ATTR epsilon ABBR_TAG [EMPTY]
            ABBR_TAG CLOSETAG epsilon TABLE_BLOCK [EMPTY]

            STRONG_TAG ID_ATTR epsilon STRONG_TAG [EMPTY]
            STRONG_TAG CLASS_ATTR epsilon STRONG_TAG [EMPTY]
            STRONG_TAG STYLE_ATTR epsilon STRONG_TAG [EMPTY]
            STRONG_TAG CLOSETAG epsilon TABLE_BLOCK [EMPTY]

            SMALL_TAG ID_ATTR epsilon SMALL_TAG [EMPTY]
            SMALL_TAG CLASS_ATTR epsilon SMALL_TAG [EMPTY]
            SMALL_TAG STYLE_ATTR epsilon SMALL_TAG [EMPTY]
            SMALL_TAG CLOSETAG epsilon TABLE_BLOCK [EMPTY]

            # Open DIV, SCRIPT, FORM, BUTTON, and A Tags
            TABLE_BLOCK DIV epsilon DIV_TAG [ENDDIV]
            TABLE_BLOCK SCRIPT epsilon SCRIPT_TAG [ENDSCRIPT]
            TABLE_BLOCK FORM epsilon FORM_TAG [ENDFORM]
